Well,Sample,Group,Target,Ct,Replicate
A01,CO001,Control,IFNG,27.96,1
A02,CO001,Control,IFNG,27.96,2
A03,CO001,Control,IFNG,27.97,3
A04,CO001,Control,IL2RA,29.18,1
A05,CO001,Control,IL2RA,28.97,2
A06,CO001,Control,IL2RA,28.63,3
A07,CO001,Control,TNFA,27.08,1
A08,CO001,Control,TNFA,26.93,2
A09,CO001,Control,TNFA,26.95,3
A10,CO001,Control,GAPDH,18.53,1
A11,CO001,Control,GAPDH,18.56,2
A12,CO001,Control,GAPDH,18.79,3
B01,CO002,Control,IFNG,28.16,1
B02,CO002,Control,IFNG,28.03,2
B03,CO002,Control,IFNG,27.82,3
B04,CO002,Control,IL2RA,28.75,1
B05,CO002,Control,IL2RA,29.06,2
B06,CO002,Control,IL2RA,29.33,3
B07,CO002,Control,TNFA,27.01,1
B08,CO002,Control,TNFA,26.97,2
B09,CO002,Control,TNFA,27.13,3
B10,CO002,Control,GAPDH,18.14,1
B11,CO002,Control,GAPDH,18.42,2
B12,CO002,Control,GAPDH,18.62,3
C01,CO003,Control,IFNG,28.22,1
C02,CO003,Control,IFNG,27.94,2
C03,CO003,Control,IFNG,28.09,3
C04,CO003,Control,IL2RA,29.06,1
C05,CO003,Control,IL2RA,29.2,2
C06,CO003,Control,IL2RA,28.72,3
C07,CO003,Control,TNFA,27.14,1
C08,CO003,Control,TNFA,26.62,2
C09,CO003,Control,TNFA,26.35,3
C10,CO003,Control,GAPDH,18.35,1
C11,CO003,Control,GAPDH,18.27,2
C12,CO003,Control,GAPDH,18.72,3
D01,CO004,Control,IFNG,28.17,1
D02,CO004,Control,IFNG,27.7,2
D03,CO004,Control,IFNG,28.21,3
D04,CO004,Control,IL2RA,28.75,1
D05,CO004,Control,IL2RA,28.98,2
D06,CO004,Control,IL2RA,28.93,3
D07,CO004,Control,TNFA,27.03,1
D08,CO004,Control,TNFA,27.2,2
D09,CO004,Control,TNFA,27.16,3
D10,CO004,Control,GAPDH,18.59,1
D11,CO004,Control,GAPDH,18.66,2
D12,CO004,Control,GAPDH,18.62,3
E01,CO005,Control,IFNG,27.84,1
E02,CO005,Control,IFNG,27.82,2
E03,CO005,Control,IFNG,27.88,3
E04,CO005,Control,IL2RA,29.12,1
E05,CO005,Control,IL2RA,28.94,2
E06,CO005,Control,IL2RA,29.58,3
E07,CO005,Control,TNFA,26.8,1
E08,CO005,Control,TNFA,26.73,2
E09,CO005,Control,TNFA,27.19,3
E10,CO005,Control,GAPDH,18.86,1
E11,CO005,Control,GAPDH,18.63,2
E12,CO005,Control,GAPDH,18.71,3
F01,CO006,Control,IFNG,28.36,1
F02,CO006,Control,IFNG,27.98,2
F03,CO006,Control,IFNG,27.64,3
F04,CO006,Control,IL2RA,28.87,1
F05,CO006,Control,IL2RA,29.24,2
F06,CO006,Control,IL2RA,28.64,3
F07,CO006,Control,TNFA,27.01,1
F08,CO006,Control,TNFA,27.06,2
F09,CO006,Control,TNFA,26.92,3
F10,CO006,Control,GAPDH,18.68,1
F11,CO006,Control,GAPDH,18.65,2
F12,CO006,Control,GAPDH,19.08,3
G01,CO007,Control,IFNG,28.15,1
G02,CO007,Control,IFNG,27.85,2
G03,CO007,Control,IFNG,27.86,3
G04,CO007,Control,IL2RA,28.79,1
G05,CO007,Control,IL2RA,29.24,2
G06,CO007,Control,IL2RA,28.86,3
G07,CO007,Control,TNFA,26.98,1
G08,CO007,Control,TNFA,27.19,2
G09,CO007,Control,TNFA,26.82,3
G10,CO007,Control,GAPDH,18.43,1
G11,CO007,Control,GAPDH,18.04,2
G12,CO007,Control,GAPDH,18.23,3
H01,CO008,Control,IFNG,27.86,1
H02,CO008,Control,IFNG,28.1,2
